id,attr_time,attr_x,attr_y,attr_z
27504,1436609146509,1.0336965,10.056246,2.0644004
27505,1436609146528,1.0480618,10.068216,2.0290859
27506,1436609146549,1.0588357,9.940725,2.0248961
27507,1436609146619,1.0528502,9.935937,2.0398598
27508,1436609146620,1.039682,9.967062,2.0578163
27509,1436609146621,1.0642227,9.952098,2.0913353
27510,1436609146628,1.1683705,10.001179,2.0530279
27511,1436609146677,1.2144588,10.06283,2.054225
27512,1436609146678,1.2413936,10.084976,1.9782091
27513,1436609146729,1.292869,10.058042,1.9632454
27514,1436609146730,1.2641385,9.979631,2.059612
27515,1436609146731,1.2240356,9.956886,2.1051018
27516,1436609146746,1.115698,9.938332,2.082357
27517,1436609148065,1.0247183,9.931747,1.9877859
27518,1436609148066,1.0468647,9.992201,1.963844
27519,1436609148067,1.0905589,9.957485,2.0380642
27520,1436609148068,1.1300632,10.032304,2.0266917
27521,1436609148069,1.1540052,10.094553,2.0326772
27522,1436609148070,1.1815386,10.047866,2.0530279
27523,1436609148071,1.2132617,9.982624,2.0811598
27524,1436609148072,1.2431892,9.927557,2.088941
27525,1436609148073,1.2725182,9.860519,2.0159178
27526,1436609148074,1.3623008,9.807249,2.0500352
27527,1436609148075,1.4646529,9.8515415,2.0691888
27528,1436609148076,1.5011644,9.832388,2.1098902
27529,1436609148077,1.4616601,9.877279,2.146402
27530,1436609148078,1.3078327,9.9928,2.134431
27531,1436609148079,1.1025299,10.19092,2.0015526
27532,1436609148080,0.93254155,10.115502,1.9189527
27533,1436609148081,1.1210849,9.888652,1.8411411
27534,1436609148082,1.6771383,9.779716,1.8477252
27535,1436609148083,2.1003134,9.926959,1.9057846
27536,1436609148084,2.0763714,9.992201,2.1033063
27537,1436609148085,1.8375498,9.928156,2.2242134
27538,1436609148086,1.5819688,9.88506,2.1206641
27539,1436609148087,1.198298,9.975441,2.047641
27540,1436609148088,0.7493851,10.153211,2.0452468
27541,1436609148089,0.3705027,10.237606,2.0021513
27542,1436609148090,0.26036942,10.089765,1.9428947
27543,1436609148091,0.48482585,9.894637,1.910573
27544,1436609148092,0.9271546,9.861717,1.8782512
27545,1436609148093,1.2946646,9.891046,1.9069817
27546,1436609148094,1.5382746,9.842564,2.0129251
27547,1436609148095,1.6579847,9.882666,2.1200657
27548,1436609148096,1.7124528,9.900024,2.1320367
27549,1436609148097,1.6651673,9.973047,2.1086931
27550,1436609148098,1.6160861,10.029909,2.079364
27551,1436609148099,1.4700398,10.089765,2.0739772
27552,1436609148100,1.3132197,10.062231,2.066196
27553,1436609148101,1.2545617,10.009559,1.946486
27554,1436609148102,1.353921,9.929952,1.8381484
27555,1436609148103,1.5592239,9.881469,1.941099
27556,1436609148104,1.7375919,9.7863,2.019509
27557,1436609148105,1.9147629,9.675568,2.0775685
27558,1436609148106,2.123657,9.622895,2.0805612
27559,1436609148107,2.3427265,9.658808,2.067393
27560,1436609148108,2.44029,9.75697,2.0039468
27561,1436609148109,2.4594438,9.824607,2.070386
27562,1436609148110,2.4516625,9.904214,2.0697873
27563,1436609148111,2.3959973,9.871892,2.1470003
27564,1436609148112,2.2391772,9.898229,2.1290438
27565,1436609148113,2.0296845,10.0987425,2.1039047
27566,1436609148114,1.8022354,10.149021,2.0266917
27567,1436609148115,1.6244658,10.018537,2.0691888
27568,1436609148116,1.4107834,9.986216,2.0386627
27569,1436609148117,1.1833342,9.99639,1.9841946
27570,1436609148118,0.97384155,9.981427,1.8058267
27571,1436609148119,0.82001406,9.898229,1.7160441
27572,1436609148120,0.85772276,9.799467,1.6944963
27573,1436609148121,1.0576386,9.80665,1.6711528
27574,1436609148122,1.3012487,9.825205,1.751957
27575,1436609148123,1.4514848,9.808446,1.8764555
27576,1436609148124,1.5490485,9.888053,2.010531
27577,1436609148125,1.4460979,9.960478,2.0817583
27578,1436609148126,1.2126632,10.143036,2.0380642
27579,1436609148127,0.95947635,10.187328,1.9692309
27580,1436609148128,0.82779527,10.185533,1.9668367
27581,1436609148129,0.7858967,10.199898,2.0380642
27582,1436609148130,0.84934306,10.115502,2.1045034
27583,1436609148131,0.87807345,10.088568,2.0386627
27584,1436609148132,0.90740246,10.052056,1.9859903
27585,1436609148133,0.8834604,10.026319,1.9554642
27586,1436609148145,0.79966336,10.04607,1.8626889
27587,1436609148165,0.75118077,10.110714,1.7914615
27588,1436609148185,0.7356185,10.067019,1.7687165
27589,1436609148205,0.83976626,10.168175,1.7878702
27590,1436609148225,0.9660604,10.223241,1.887828
27591,1436609148245,1.1091139,10.261548,2.0039468
27592,1436609148265,1.1773487,10.258555,2.1547816
27593,1436609148285,1.1258733,10.199299,2.3199813
27594,1436609148305,0.9564836,10.131064,2.3546975
27595,1436609148325,0.75477207,9.983821,2.295441
27596,1436609148348,0.5919664,9.803658,2.1601684
27597,1436609148366,0.581791,9.631873,2.0649989
27598,1436609148390,0.75477207,9.491813,2.011728
27599,1436609148407,0.99179804,9.412206,1.9913772
27600,1436609148427,1.2401965,9.361329,1.9674352
27601,1436609148447,1.4891934,9.393052,1.9853917
27602,1436609148469,1.7274165,9.546281,1.9746178
27603,1436609148490,1.8674773,9.663596,1.9656396
27604,1436609148510,1.9794062,9.821015,1.9883845
27605,1436609148530,1.9901801,9.912594,2.0242975
27606,1436609148547,1.9686323,9.949704,2.0757728
27607,1436609148568,1.8710686,9.928156,2.0260932
27608,1436609148587,1.7788919,9.900024,1.9488802
27609,1436609148608,1.6980876,9.927557,1.7830818
27610,1436609148642,1.614889,9.926959,1.6962919
27611,1436609148647,1.6124948,9.944317,1.6519991
27612,1436609148667,1.6262615,10.04607,1.6172832
27613,1436609148687,1.6537948,10.131663,1.6250644
27614,1436609148711,1.6537948,10.132261,1.7142484
27615,1436609148727,1.6603789,10.156802,1.7615339
27616,1436609148747,1.6130934,10.118495,1.7669208
27617,1436609148768,1.5891514,10.028712,1.7256209
27618,1436609148788,1.6232687,9.956886,1.6968905
27619,1436609148808,1.6843209,9.898229,1.5945383
27620,1436609148830,1.6927006,9.887454,1.5616181
27621,1436609148851,1.7423803,9.88506,1.4598645
27622,1436609148869,1.8046296,9.924564,1.4437037
27623,1436609148888,1.9123687,10.030508,1.4383167
27624,1436609148910,1.9919758,10.029909,1.4951789
27625,1436609148930,2.0973208,10.136452,1.4568717
27626,1436609148950,2.2002714,10.1699705,1.484405
27627,1436609148970,2.32058,10.116699,1.496376
27628,1436609148990,2.3989902,10.126875,1.4826094
27629,1436609149010,2.3894134,10.142437,1.4879963
27630,1436609149029,2.3427265,10.115502,1.4736311
27631,1436609149047,2.255338,10.125677,1.4478935
27632,1436609149069,2.0937295,10.1161,1.429937
27633,1436609149094,1.9153614,10.036493,1.38325
27634,1436609149110,1.8285716,10.029909,1.3557167
27635,1436609149127,1.7842789,9.935937,1.3664906
27636,1436609149150,1.8046296,10.0269165,1.4059949
27637,1436609149169,1.8908207,10.119692,1.5059528
27638,1436609149190,1.963844,10.10413,1.5693992
27639,1436609149209,1.9991584,10.155605,1.6496049
27640,1436609149229,1.958457,10.155006,1.6944963
27641,1436609149250,1.8513165,10.131064,1.6543933
27642,1436609149267,1.7220296,10.093954,1.6537948
27643,1436609149296,1.6112977,10.1544075,1.6765398
27644,1436609149342,1.5352819,10.167576,1.6950948
27645,1436609149343,1.5059528,10.128072,1.7531542
27646,1436609149350,1.5346833,10.041282,1.7824832
27647,1436609149367,1.5370775,9.9951935,1.8375498
27648,1436609149391,1.4760253,10.052654,1.8525136
27649,1436609149412,1.3844471,10.04607,1.8483237
27650,1436609149427,1.3162124,9.993997,1.8010383
27651,1436609149448,1.2946646,9.986814,1.8716671
27652,1436609149470,1.2886791,9.994595,1.9554642
27653,1436609149489,1.2785037,9.949704,1.977012
27654,1436609149509,1.2791022,9.974244,1.9961656
27655,1436609149529,1.2563573,9.9473095,2.0242975
27656,1436609149551,1.2354081,9.951499,2.070386
27657,1436609149571,1.2210429,9.968259,2.107496
27658,1436609149594,1.1761516,9.911396,2.1643584
27659,1436609149609,1.1408371,9.850943,2.1721394
27660,1436609149630,1.1450269,9.820416,2.1709423
27661,1436609149650,1.1755531,9.76954,2.1942859
27662,1436609149670,1.1707647,9.777321,2.2218192
27663,1436609149691,1.1558008,9.772532,2.2146366
27664,1436609149711,1.1091139,9.838972,2.2038627
27665,1436609149731,1.0839748,9.844957,2.2038627
27666,1436609149749,1.0953473,9.849147,2.2583308
27667,1436609149771,1.0450691,9.84795,2.3624785
27668,1436609149791,0.9828198,9.816826,2.3971944
27669,1436609149809,0.9151836,9.835381,2.3624785
27670,1436609149830,0.86370826,9.829993,2.3546975
27671,1436609149849,0.82360536,9.749788,2.372654
27672,1436609149872,0.7930793,9.711481,2.4145525
27673,1436609149896,0.7422025,9.745598,2.4037786
27674,1436609149912,0.7314286,9.786898,2.3654714
27675,1436609149931,0.74519527,9.82341,2.3756466
27676,1436609149949,0.7870938,9.859921,2.3768437
27677,1436609149968,0.90141696,9.844957,2.3852234
27678,1436609149988,0.9888053,9.813234,2.4582467
27679,1436609150010,1.0342951,9.856929,2.4624364
27680,1436609150131,1.0151415,9.931149,2.4001873
27681,1436609150132,1.0061632,9.941324,2.3690627
27682,1436609150133,0.96187055,9.937134,2.391209
27683,1436609150134,0.90381116,9.949704,2.4259248
27684,1436609150135,0.8535329,9.943718,2.4025815
27685,1436609150136,0.8463503,9.9233675,2.3660698
27686,1436609150150,0.93134445,9.897031,2.3630772
27687,1436609150168,1.0235212,9.880272,2.3774424
27688,1436609150189,1.0815806,9.816826,2.3888147
27689,1436609150209,1.1073183,9.818023,2.3582888
27690,1436609150231,1.1073183,9.830592,2.321777
27691,1436609150250,1.0749966,9.941922,2.2457612
27692,1436609150270,1.1402385,10.022128,2.211644
27693,1436609150290,1.2880806,9.945514,2.3145945
27694,1436609150310,1.3569138,9.96766,2.4193408
27695,1436609150332,1.3251907,9.985018,2.432509
27696,1436609150350,1.2401965,9.979631,2.3894134
27697,1436609150370,1.1845313,10.012551,2.2942438
27698,1436609150392,1.2000936,10.02153,2.3122003
27699,1436609150420,1.2372037,9.981427,2.3355439
27700,1436609150430,1.2354081,9.9712515,2.3511062
27701,1436609150451,1.2455834,9.939528,2.3349452
27702,1436609150472,1.3192052,9.90601,2.3295584
27703,1436609150492,1.4101849,9.853935,2.3301568
27704,1436609150510,1.4730326,9.811439,2.3786395
27705,1436609150530,1.5634137,9.783905,2.397793
27706,1436609150551,1.5945383,9.797672,2.4091654
27707,1436609150571,1.6118963,9.833585,2.3953989
27708,1436609150591,1.5825673,9.849147,2.3648727
27709,1436609150609,1.5765818,9.849746,2.380435
27710,1436609150633,1.5682021,9.803658,2.3714569
27711,1436609150653,1.532289,9.778519,2.332551
27712,1436609150673,1.4676456,9.794081,2.32058
27713,1436609150690,1.4053963,9.812635,2.3277626
27714,1436609150711,1.2575544,9.821015,2.343325
27715,1436609150729,1.1887212,9.877877,2.355296
27716,1436609150750,1.1779473,9.903615,2.3654714
27717,1436609150770,1.1569979,9.992201,2.368464
27718,1436609150792,1.2006922,10.013748,2.333748
27719,1436609150855,1.2054806,10.014946,2.3529017
27720,1436609150856,1.1659763,10.038289,2.345719
27721,1436609150857,1.1671734,9.976639,2.3277626
27722,1436609150870,1.1994951,10.028712,2.235586
27723,1436609150892,1.2575544,9.996989,2.2762873
27724,1436609150909,1.2719196,9.957485,2.3062148
27725,1436609150929,1.3138182,9.941922,2.356493
27726,1436609150951,1.3150153,9.950901,2.3971944
27727,1436609150970,1.3120226,9.942521,2.309806
27728,1436609150991,1.3096284,9.9233675,2.304419
27729,1436609151009,1.2982559,9.916783,2.3092074
27730,1436609151030,1.2419921,9.840169,2.3798366
27731,1436609151051,1.1935096,9.841965,2.4534583
27732,1436609151069,1.1432313,9.870096,2.4612393
27733,1436609151091,1.0666169,9.806051,2.4720132
27734,1436609151114,1.0366893,9.797073,2.4331074
27735,1436609151131,1.0187328,9.834184,2.4516625
27736,1436609151150,1.0187328,9.872491,2.4241292
27737,1436609151170,1.0301052,9.904214,2.4109612
27738,1436609151190,1.0869676,9.904813,2.4648306
27739,1436609151212,1.1414356,9.880871,2.486977
27740,1436609151231,1.1785458,9.824008,2.4744074
27741,1436609151250,1.1563994,9.805453,2.4133554
27742,1436609151272,1.1168951,9.870096,2.3014264
27743,1436609151293,1.0953473,9.910199,2.295441
27744,1436609151313,1.0965444,9.886257,2.3523033
27745,1436609151329,1.1988965,9.787497,2.445677
27746,1436609151351,1.270124,9.730635,2.4672248
27747,1436609151372,1.3174095,9.7162695,2.473809
27748,1436609151393,1.3874398,9.776124,2.4552538
27749,1436609151413,1.401805,9.792285,2.4570496
27750,1436609151433,1.4311341,9.807847,2.509722
27751,1436609151451,1.4490906,9.802461,2.492364
27752,1436609151470,1.4059949,9.845556,2.4343045
27753,1436609151499,1.3796587,9.96766,2.3529017
27754,1436609151570,1.3628993,9.937733,2.369661
27755,1436609151571,1.3180081,9.962274,2.408567
27756,1436609151572,1.2707225,9.901221,2.4133554
27757,1436609151573,1.2090719,9.919776,2.3415294
27758,1436609151590,1.1857284,9.953894,2.2697031
27759,1436609151610,1.1821371,9.941922,2.2655134
27760,1436609151634,1.1881226,9.920375,2.2547395
27761,1436609151650,1.2198458,9.879075,2.2930467
27762,1436609151670,1.2096704,9.907805,2.3008277
27763,1436609151733,1.2366052,9.919178,2.2810757
27764,1436609151734,1.2850877,9.920973,2.2936451
27765,1436609151735,1.2940661,9.931747,2.3038206
27766,1436609151763,1.2898762,9.935937,2.327164
27767,1436609151771,1.2814964,9.948506,2.3403323
27768,1436609151791,1.2575544,9.944916,2.292448
27769,1436609151811,1.258153,9.947908,2.2337902
27770,1436609151833,1.2808979,9.9928,2.256535
27771,1436609151853,1.3102269,9.982624,2.248754
27772,1436609151871,1.3096284,10.009559,2.2092497
27773,1436609151893,1.316811,9.998785,2.2589293
27774,1436609151912,1.2982559,9.983821,2.2176294
27775,1436609151931,1.2294226,9.962872,2.2260091
27776,1436609151953,1.1737574,9.931747,2.2307975
27777,1436609151971,1.1791444,9.910199,2.2266076
27778,1436609151993,1.1713632,9.870096,2.2242134
27779,1436609152013,1.2150574,9.877877,2.235586
27780,1436609152031,1.2695254,9.863512,2.2547395
27781,1436609152052,1.2336124,9.889849,2.2852654
27782,1436609152070,1.2114661,9.96766,2.2643163
27783,1436609152095,1.1965023,9.982624,2.2828712
27784,1436609152114,1.1653777,9.966463,2.291251
27785,1436609152130,1.1348516,9.989806,2.2882583
27786,1436609152154,1.1091139,9.962274,2.2613235
27787,1436609152179,1.1150994,9.948506,2.2140381
27788,1436609152194,1.1623849,9.938332,2.2002714
27789,1436609152213,1.1971009,9.858724,2.2535424
27790,1436609152231,1.2354081,9.723452,2.2768857
27791,1436609152250,1.2934675,9.535507,2.256535
27792,1436609152272,1.4131776,9.409213,2.2409728
27793,1436609152292,1.5179238,9.440936,2.2343888
27794,1436609152313,1.5370775,9.496601,2.2481554
27795,1436609152376,1.5275006,9.751583,2.195483
27796,1436609152377,1.3970166,10.036493,2.1158757
27797,1436609152378,1.2575544,10.352529,2.067393
27798,1436609152390,1.1587936,10.590752,1.9925743
27799,1436609152412,1.0384849,10.563218,2.0458453
27800,1436609152430,0.9415198,10.373477,2.135628
27801,1436609152451,0.9175778,10.168773,2.1523874
27802,1436609152472,1.0055647,9.9712515,2.0775685
27803,1436609152496,1.1210849,9.792285,2.019509
27804,1436609152512,1.2108675,9.785102,2.019509
27805,1436609152534,1.1563994,9.871892,2.0883424
27806,1436609152551,1.0151415,10.089765,2.1499932
27807,1436609152573,0.79607207,10.2657385,2.2816741
27808,1436609152594,0.587178,10.370484,2.3654714
27809,1436609152613,0.45310268,10.394426,2.3852234
27810,1436609152634,0.4201824,10.231023,2.355296
27811,1436609152651,0.51595044,10.029909,2.2260091
27812,1436609152672,0.717662,9.770737,2.1200657
27813,1436609152694,0.96785605,9.48044,2.0248961
27814,1436609152713,1.2539631,9.446322,1.922544
27815,1436609152734,1.5059528,9.560646,1.9045875
27816,1436609152755,1.7250223,9.711481,1.905186
27817,1436609152773,1.9470845,9.886257,2.005144
27818,1436609152796,2.0248961,10.065823,2.1170728
27819,1436609152815,1.9177556,10.033501,2.2990322
27820,1436609152836,1.6843209,9.986814,2.3636756
27821,1436609152851,1.453879,9.901819,2.2559366
27822,1436609152872,1.3084313,9.840169,2.0404584
27823,1436609152892,1.2521675,9.76954,1.8974048
27824,1436609152913,1.2659341,9.844957,1.8968062
27825,1436609152936,1.1905168,9.944916,1.9602526
27826,1436609152955,1.1414356,9.959879,2.0410569
27827,1436609152975,1.13964,9.991602,2.034473
27828,1436609152994,1.2180501,9.942521,2.0123265
27829,1436609153016,1.3335704,9.8198185,2.0458453
27830,1436609153122,1.4024036,9.788095,1.9997569
27831,1436609153123,1.5574282,9.758766,2.0129251
27832,1436609153124,1.6681601,9.840768,2.018312
27833,1436609153125,1.6915035,9.920375,2.0057425
27834,1436609153126,1.6262615,9.982624,2.0512323
27835,1436609153162,1.453879,10.09575,2.0284874
27836,1436609153163,1.3162124,10.199898,2.0290859
27837,1436609153186,1.1827357,10.204686,2.0649989
27838,1436609153208,1.1019313,10.132261,2.067393
27839,1436609153211,1.0809821,10.040085,2.0626047
27840,1436609153247,1.0570401,9.925163,1.970428
27841,1436609153251,1.0588357,9.811439,1.9536686
27842,1436609153272,1.0737995,9.877279,1.903989
27843,1436609153291,1.0815806,10.044274,1.8034325
27844,1436609153311,1.0702082,10.055049,1.7968484
27845,1436609153331,1.0893618,10.049662,1.8860323
27846,1436609153354,1.2072762,10.056845,1.982399
27847,1436609153375,1.3144168,10.0664215,1.9812019
27848,1436609153394,1.3700819,10.164583,1.9015948
27849,1436609153415,1.412579,10.160992,1.9087774
27850,1436609153435,1.4119805,10.135254,1.9147629
27851,1436609153454,1.3838485,10.127473,1.9393034
27852,1436609153475,1.3180081,10.073604,1.9069817
27853,1436609153495,1.2689269,10.00477,1.9219455
27854,1436609153512,1.1893197,9.989806,1.9033904
27855,1436609153538,1.0702082,9.932345,1.869273
27856,1436609153556,1.0085574,9.88925,1.887828
27857,1436609153577,0.98940384,9.831191,1.9285295
27858,1436609153597,0.97982705,9.946711,1.8962077
27859,1436609153617,0.997185,9.903615,1.8992004
27860,1436609153635,1.0600328,9.879673,1.9381063
27861,1436609153652,1.0696096,9.85214,2.019509
27862,1436609153672,1.003769,9.88506,2.0709844
27863,1436609153692,0.8834604,9.872491,2.0859482
27864,1436609153718,0.7302315,9.725247,2.1493945
27865,1436609153739,0.6955156,9.936536,2.2158337
27866,1436609153759,0.6781576,10.119094,2.1254525
27867,1436609153773,0.6697779,10.85531,1.6831238
27868,1436609153798,0.94092125,10.700885,1.5298948
27869,1436609153860,1.1540052,10.225636,1.9177556
27870,1436609153861,1.5424645,10.046669,2.3876176
27871,1436609153862,1.5861586,9.673772,2.6964695
27872,1436609153872,1.2324153,9.514558,2.5031378
27873,1436609153896,0.86610246,9.642049,2.1218612
27874,1436609153914,0.9103952,9.852738,1.875857
27875,1436609153932,1.0959458,10.01315,1.8884265
27876,1436609153952,1.0528502,10.198701,2.0608091
27877,1436609153972,0.81283146,10.081385,2.2984335
