id,attr_time,attr_x,attr_y,attr_z
28600,1437155062546,-6.14831,7.5165963,-0.16639702
28601,1437155062568,-6.351817,7.4441714,-0.11252748
28602,1437155062599,-6.405088,7.301118,-0.12210429
28603,1437155062604,-6.306926,7.2604165,-0.22445641
28604,1437155062624,-6.4044895,7.2969284,-0.2837129
28605,1437155062646,-6.475717,7.3753386,-0.3800795
28606,1437155062665,-6.411672,7.41185,-0.47105917
28607,1437155062684,-6.2530565,7.4549456,-0.53929394
28608,1437155062705,-6.271611,7.5830355,-0.6697779
28609,1437155062724,-6.319495,7.571663,-0.62728083
28610,1437155062749,-6.285378,7.5052238,-0.52253455
28611,1437155062765,-6.2105594,7.4705076,-0.5231331
28612,1437155062788,-6.193201,7.451953,-0.53689975
28613,1437155062810,-6.3177,7.4322004,-0.47764325
28614,1437155062828,-6.3380504,7.4232225,-0.46327803
28615,1437155062848,-6.3464303,7.358579,-0.44891283
28616,1437155062868,-6.356007,7.32925,-0.46208093
28617,1437155062888,-6.4344172,7.3729444,-0.50278234
28618,1437155062909,-6.3913217,7.4166384,-0.55246204
28619,1437155062928,-6.389526,7.507618,-0.6667852
28620,1437155062946,-6.3913217,7.567473,-0.74519527
28621,1437155062969,-6.323685,7.467515,-0.7104794
28622,1437155062989,-6.169259,7.387908,-0.7236475
28623,1437155063009,-6.229114,7.305308,-0.6512229
28624,1437155063027,-6.31351,7.2304893,-0.5805939
28625,1437155063048,-6.4392056,7.1568675,-0.5033809
28626,1437155063066,-6.4960675,7.1544733,-0.46567222
28627,1437155063085,-6.5601125,7.1724296,-0.49679685
28628,1437155063106,-6.5391636,7.191583,-0.5153519
28629,1437155063126,-6.5403605,7.180211,-0.57520694
28630,1437155063148,-6.505645,7.2227077,-0.57640404
28631,1437155063168,-6.5499372,7.275979,-0.6278794
28632,1437155063188,-6.50744,7.27957,-0.6099229
28633,1437155063215,-6.445191,7.2729864,-0.6075287
28634,1437155063297,-6.399701,7.313089,-0.6278794
28635,1437155063298,-6.3685765,7.2783732,-0.57999533
28636,1437155063299,-6.209362,7.2550297,-0.6063316
28637,1437155063300,-6.3338604,7.3190746,-0.6380547
28638,1437155063316,-6.455366,7.359776,-0.6853402
28639,1437155063373,-6.481104,7.36217,-0.664391
28640,1437155063374,-6.3847375,7.3753386,-0.6380547
28641,1437155063375,-6.3685765,7.399879,-0.6793547
28642,1437155063419,-6.4272346,7.442376,-0.729633
28643,1437155063420,-6.393716,7.4603324,-0.79248077
28644,1437155063460,-6.307524,7.41185,-0.8331822
28645,1437155063461,-6.318897,7.393295,-0.86490536
28646,1437155063466,-6.427833,7.351995,-0.93493575
28647,1437155063486,-6.43741,7.2262993,-0.9528923
28648,1437155063510,-6.5164185,7.120356,-0.88645315
28649,1437155063529,-6.679823,6.913856,-0.81163436
28650,1437155063551,-6.6469026,6.423643,-0.52971715
28651,1437155063570,-6.519411,5.935226,0.033518825
28652,1437155063590,-7.037756,5.8741736,0.32621
28653,1437155063608,-7.433996,6.241684,-0.3585317
28654,1437155063629,-7.3669586,6.6163764,-1.1563994
28655,1437155063647,-7.1065893,6.799533,-1.4694413
28656,1437155063669,-6.647501,7.192182,-2.112883
28657,1437155063690,-6.5206084,7.6291237,-2.5372553
28658,1437155063709,-6.443395,7.817667,-2.5492263
28659,1437155063731,-6.3009405,7.900267,-2.645593
28660,1437155063747,-6.285378,7.9487495,-2.533664
28661,1437155063769,-6.2991447,7.9116397,-2.4474726
28662,1437155063789,-6.043564,7.768586,-2.3331497
28663,1437155063809,-6.1345434,7.702147,-2.0290859
28664,1437155063828,-6.247669,7.6267295,-1.8543092
28665,1437155063850,-6.066907,7.474099,-1.702876
28666,1437155063869,-6.1465144,7.3723454,-1.4401124
28667,1437155063889,-6.1716533,7.3645644,-1.3772645
28668,1437155063910,-6.1644707,7.359776,-1.3341689
28669,1437155063928,-5.9867015,7.32925,-1.1629834
28670,1437155063949,-5.9837084,7.358579,-1.0301052
28671,1437155063968,-6.154894,7.421427,-1.1288661
28672,1437155063990,-6.1237693,7.358579,-1.1779473
28673,1437155064007,-6.393117,7.3992805,-1.074398
28674,1437155064081,-6.6480994,7.438186,-1.2503718
28675,1437155064082,-6.3260794,7.3753386,-1.2090719
28676,1437155064083,-6.6546836,7.377134,-1.0684125
28677,1437155064088,-6.4499793,7.339425,-1.1007342
28678,1437155064110,-6.327875,7.28795,-0.89543146
28679,1437155064132,-6.42903,7.340024,-0.94331545
28680,1437155064148,-6.4511766,7.427412,-0.95708215
28681,1437155064167,-6.351817,7.453748,-0.9247604
28682,1437155064188,-6.377555,7.4896617,-0.98341835
28683,1437155064207,-6.2566476,7.37055,-0.9032126
28684,1437155064230,-6.1530986,7.327454,-0.7038953
28685,1437155064249,-6.365584,7.3753386,-0.6667852
28686,1437155065720,-6.3045316,7.425018,-0.7170634
28687,1437155065721,-6.2847795,7.3897038,-0.705691
28688,1437155065722,-6.2823853,7.2987237,-0.75118077
28689,1437155065723,-6.3422403,7.2783732,-0.76075757
28690,1437155065724,-6.3589997,7.2424603,-0.7469909
28691,1437155065725,-6.327875,7.2029557,-0.6901286
28692,1437155065726,-6.341642,7.2233067,-0.6757634
28693,1437155065727,-6.344036,7.229292,-0.6775591
28694,1437155065728,-6.247669,7.1981673,-0.6434417
28695,1437155065729,-6.1902084,7.2580223,-0.6512229
28696,1437155065730,-6.3446345,7.386112,-0.76554596
28697,1437155065731,-6.3218894,7.529764,-0.90620536
28698,1437155065732,-6.2327056,7.5070195,-0.9487024
28699,1437155065733,-6.1967926,7.4812818,-0.9475053
28700,1437155065734,-6.221333,7.4968443,-1.0283096
28701,1437155065735,-6.2632318,7.495647,-1.0582372
28702,1437155065736,-6.3601966,7.493851,-1.0582372
28703,1437155065737,-6.2883706,7.463325,-1.0761937
28704,1437155065738,-6.3206925,7.4208283,-1.0127473
28705,1437155065739,-6.3464303,7.4124484,-0.9415198
28706,1437155065740,-6.38773,7.439383,-0.8678981
28707,1437155065741,-6.461352,7.369353,-0.7763199
28708,1437155065742,-6.277597,7.4082584,-0.7870938
28709,1437155065743,-6.1979895,7.41604,-0.8158242
28710,1437155065744,-6.2793927,7.425018,-0.8158242
28711,1437155065745,-6.2674217,7.4286094,-0.81761986
28712,1437155065746,-6.1740475,7.457938,-0.8511387
28713,1437155065747,-6.180033,7.425018,-0.8002619
28714,1437155065748,-6.1770406,7.40347,-0.7870938
28715,1437155065749,-6.093243,7.4591355,-0.7637503
28716,1437155065750,-6.0369797,7.5243773,-0.7930793
28717,1437155065751,-5.8292828,7.5525093,-0.8062474
28718,1437155065752,-5.5539494,7.7039423,-0.91338795
28719,1437155065753,-5.2995653,7.839215,-0.96426475
28720,1437155065754,-5.064934,8.095394,-1.13964
28721,1437155065755,-5.218761,8.280347,-1.3623008
28722,1437155065756,-5.170877,8.33242,-1.5251064
28723,1437155065757,-5.0014873,8.257602,-1.6418238
28724,1437155065758,-5.0116625,8.210915,-1.7052702
28725,1437155065759,-5.093664,8.080431,-1.8022354
28726,1437155065760,-4.8668137,7.9834657,-1.9632454
28727,1437155065761,-5.1882353,8.158242,-2.3259668
28728,1437155065762,-5.9364233,8.179192,-2.4504654
28729,1437155065763,-6.090849,7.9864583,-2.5073278
28730,1437155065764,-5.7945666,7.6470804,-2.5635915
28731,1437155065765,-5.9106855,7.5806413,-2.7257986
28732,1437155065766,-5.9717374,7.5189905,-2.8443117
28733,1437155065767,-6.031593,7.579444,-2.7611132
28734,1437155065768,-6.4505777,7.838018,-2.6713305
28735,1437155065769,-6.497265,7.817667,-2.7323828
28736,1437155065770,-5.929839,7.6333137,-2.677316
28737,1437155065771,-5.9268465,7.5088153,-2.6862943
28738,1437155065772,-5.7658362,7.5668745,-2.6431987
28739,1437155065773,-5.7335143,7.8906903,-2.6970682
28740,1437155065774,-6.289568,8.269572,-2.5258827
28741,1437155065775,-6.359598,7.9289975,-2.1888988
28742,1437155065776,-5.7305217,7.6584525,-1.6998832
28743,1437155065777,-5.553351,7.778163,-1.4215573
28744,1437155065778,-5.4551888,7.9553337,-1.2940661
28745,1437155065779,-5.647922,8.35337,-0.97623575
28746,1437155065780,-5.81372,8.264784,-0.8535329
28747,1437155065781,-5.297171,7.9888525,-0.5638345
28748,1437155065782,-4.832696,7.6548615,-0.49679685
28749,1437155065783,-4.5741224,7.5812397,-0.6356605
28750,1437155065784,-4.961983,7.6387005,-0.7092823
28751,1437155065785,-5.747281,7.8787193,-0.5554548
28752,1437155065786,-5.916671,8.140884,-0.55246204
28753,1437155065787,-5.655703,8.252813,-0.3184288
28754,1437155065788,-5.182848,8.258799,-0.25677812
28755,1437155065789,-4.748899,8.336611,-0.2741361
28756,1437155065790,-4.741118,8.362348,-0.20231004
28757,1437155065791,-4.818331,8.422802,-0.19931729
28758,1437155065792,-5.097854,8.356961,-0.15442601
28759,1437155065793,-5.026028,8.224083,-0.011971008
28760,1437155065794,-4.9338512,8.074445,0.11851298
28761,1437155065795,-5.109825,8.252813,0.18974048
28762,1437155065796,-5.361216,8.306085,0.38067806
28763,1437155065807,-5.2235494,8.397662,0.5069722
28764,1437155065827,-5.0062757,8.364143,0.54647654
28765,1437155065847,-5.01705,8.365341,0.63206923
28766,1437155065867,-4.9069166,8.337808,0.61112
28767,1437155065887,-4.8320975,8.316858,0.6410475
28768,1437155065907,-4.9099092,8.428787,0.641646
28769,1437155065927,-5.092467,8.54311,0.682946
28770,1437155065947,-4.808754,8.515577,0.6769605
28771,1437155065969,-4.3939586,8.327033,0.6368576
28772,1437155065989,-4.2634745,8.015787,0.5847838
28773,1437155066008,-4.654328,7.903858,0.5883751
28774,1437155066029,-5.039196,8.209718,0.41599256
28775,1437155066052,-5.2319293,8.340201,0.3238158
28776,1437155066077,-5.2941785,8.3312235,0.40521863
28777,1437155066088,-5.1810527,8.309077,0.46986207
28778,1437155066108,-5.327099,8.330625,0.49679685
28779,1437155066131,-5.149329,8.264186,0.55844754
28780,1437155066149,-5.0158525,8.213309,0.6428431
28781,1437155066171,-5.072715,8.118738,0.6805518
28782,1437155066189,-4.9901147,8.067263,0.7493851
28783,1437155066249,-5.171476,8.256405,0.8265981
28784,1437155066250,-5.449203,8.412626,0.84455466
28785,1437155066251,-5.474941,8.334216,0.93493575
28786,1437155066268,-5.270835,8.180987,0.9307459
28787,1437155066288,-5.2061915,8.025364,0.9259575
28788,1437155066309,-5.21098,7.8517847,0.85473
28789,1437155066329,-5.2887917,7.602189,0.8463503
28790,1437155066350,-5.5868697,7.482479,0.84335756
28791,1437155066369,-5.901707,7.514202,0.80205756
28792,1437155066391,-6.0728927,7.7667904,0.8355764
28793,1437155066412,-6.10282,7.937976,0.8846575
28794,1437155066431,-5.770026,7.7667904,1.0708067
28795,1437155066448,-5.7520695,7.73806,1.2192472
28796,1437155066472,-5.9867015,7.860164,1.1384429
28797,1437155066492,-6.003461,7.9212165,1.4957775
28798,1437155066512,-5.489306,7.8302364,1.5011644
28799,1437155066532,-5.3199162,7.715315,1.5316905
28800,1437155066552,-5.625177,7.7614036,1.3982137
28801,1437155066572,-5.663484,7.633912,1.3257892
28802,1437155066590,-5.442619,7.3645644,1.2360066
28803,1437155066610,-5.673061,7.4136457,1.0564415
28804,1437155066632,-5.93343,7.4848733,0.9091981
28805,1437155066652,-5.823297,7.491457,0.80205756
28806,1437155066672,-5.4845176,7.447763,0.5883751
28807,1437155066693,-5.478532,7.465719,0.53929394
28808,1437155066712,-5.8945246,7.8170686,0.46208093
28809,1437155066732,-6.10282,8.037335,0.4950012
28810,1437155066752,-5.8885393,8.06427,0.7134721
28811,1437155066772,-5.647323,8.127716,0.8858546
28812,1437155066792,-5.5096564,8.276755,1.0049661
28813,1437155066811,-5.2241483,8.334815,1.2258313
28814,1437155066831,-4.9464207,8.190564,1.401805
28815,1437155066851,-4.9542017,8.097789,1.412579
28816,1437155066936,-5.3779755,8.043321,1.3850456
28817,1437155066937,-5.6521115,7.9188223,1.46585
28818,1437155066938,-5.48332,7.788338,1.5005659
28819,1437155066941,-5.269039,7.7727757,1.4227544
28820,1437155066949,-5.5551467,7.788338,1.2294226
28821,1437155066969,-5.8891377,7.768586,1.1791444
28822,1437155066991,-6.0543375,7.8236527,1.18094
28823,1437155067009,-5.9759274,7.9074497,0.9175778
28824,1437155067034,-5.33069,7.964312,0.61770403
28825,1437155067051,-4.494515,7.9822683,0.45669398
28826,1437155067070,-3.8175547,8.328231,0.1933318
28827,1437155067091,-4.096479,8.845378,0.20590134
28828,1437155067111,-4.461595,9.162011,0.29209262
28829,1437155067130,-4.426879,9.273342,0.25198972
28830,1437155067153,-4.514866,9.097966,0.39863458
28831,1437155067173,-4.470573,8.830415,0.46327803
28832,1437155067193,-4.6896424,8.595184,0.50637364
28833,1437155067212,-4.7518916,8.388085,0.6835446
28834,1437155067233,-4.724957,8.240842,0.6344634
28835,1437155067253,-4.694431,8.26239,0.5470751
28836,1437155067273,-4.881179,8.247426,0.49919105
28837,1437155067292,-5.029021,8.260594,0.42676646
28838,1437155067312,-5.105635,8.252214,0.37229836
28839,1437155067331,-5.1571107,8.186973,0.3854665
28840,1437155067351,-5.2409077,8.14268,0.3573346
28841,1437155067373,-5.3139305,8.149264,0.37948096
28842,1437155067392,-5.427655,8.134899,0.39624038
28843,1437155067413,-5.403713,8.130709,0.48003745
28844,1437155067432,-5.395334,8.145673,0.50517654
28845,1437155067453,-5.518635,8.124723,0.5883751
28846,1437155067474,-5.48751,8.112753,0.6290765
28847,1437155067494,-5.42167,8.116942,0.66259533
28848,1437155067514,-5.4432178,8.124125,0.6865373
28849,1437155067532,-5.4300494,8.139688,0.6799533
28850,1437155067552,-5.3594203,8.063073,0.6619968
28851,1437155067572,-5.294777,8.04392,0.6135142
28852,1437155067591,-5.397728,8.015189,0.5081693
28853,1437155067671,-5.445612,7.9421654,0.4830302
28854,1437155067672,-5.4881086,7.913435,0.43873745
28855,1437155067683,-5.627571,7.923012,0.35254622
28856,1437155067684,-5.6323595,7.914034,0.38486794
28857,1437155067693,-5.662287,7.9547353,0.38067806
28858,1437155067710,-5.7790046,8.039729,0.39923313
28859,1437155067733,-5.8322754,8.025364,0.42916065
28860,1437155067750,-5.78499,7.948151,0.51595044
28861,1437155067770,-5.653309,7.86196,0.56982
28862,1437155067796,-5.439028,7.8308353,0.7044938
28863,1437155067812,-5.394735,7.9062524,0.7188591
28864,1437155067831,-5.5383873,7.9289975,0.7254431
28865,1437155067851,-5.631761,7.8529816,0.7942764
28866,1437155067873,-5.662287,7.772177,0.85532856
28867,1437155067893,-5.823297,7.662044,0.85772276
28868,1437155067914,-5.8867435,7.566276,0.88944596
28869,1437155067933,-5.8741736,7.519589,0.8822633
28870,1437155067953,-5.9980736,7.5584946,0.8206126
28871,1437155067974,-6.108207,7.591415,0.78050977
28872,1437155067994,-5.952584,7.574057,0.82719666
28873,1437155068014,-5.808932,7.550115,0.83737206
28874,1437155068034,-5.8041434,7.619547,0.760159
28875,1437155068053,-5.811326,7.639299,0.7015011
28876,1437155068071,-5.804742,7.6171527,0.7445967
28877,1437155068094,-5.7963624,7.6841903,0.7368156
28878,1437155068114,-5.801151,7.7590094,0.7068881
28879,1437155068130,-5.762245,7.7308774,0.75118077
28880,1437155068150,-5.781399,7.7907324,0.8038532
28881,1437155068170,-5.9011087,7.851186,0.7906851
28882,1437155068195,-5.851429,7.8236527,0.8984242
28883,1437155068216,-5.6736593,7.7769656,0.9540894
28884,1437155068238,-5.657499,7.8529816,0.9816227
28885,1437155068254,-5.7885814,7.9182234,1.027711
28886,1437155068271,-5.7347116,7.9050555,1.0869676
28887,1437155068291,-5.6964045,7.8769236,1.1647792
28888,1437155068312,-5.6323595,7.8290396,1.2060791
28889,1437155068352,-5.5389857,7.795521,1.2437878
28890,1437155068353,-5.4982843,7.7853456,1.2515689
28891,1437155068418,-5.501277,7.7787614,1.2725182
28892,1437155068419,-5.629367,7.785944,1.2539631
28893,1437155068420,-5.6856303,7.752425,1.2240356
28894,1437155068441,-5.7029886,7.7374616,1.2030864
28895,1437155068452,-5.643732,7.6800003,1.1869255
28896,1437155068476,-5.7203465,7.6865845,1.1540052
28897,1437155068492,-5.7179523,7.641693,1.1318588
28898,1437155068513,-5.816713,7.6704235,1.0672154
28899,1437155068532,-5.9106855,7.669825,1.0313023
28900,1437155068551,-5.917868,7.7069354,1.0851719
28901,1437155068574,-5.9807158,7.735666,1.1282675
28902,1437155068593,-5.885546,7.7147164,1.1552023
28903,1437155068612,-5.777209,7.6710224,1.2066777
28904,1437155068634,-5.7029886,7.599196,1.2455834
28905,1437155068655,-5.5617304,7.5926123,1.1947067
28906,1437155068674,-5.6521115,7.719505,1.0390835
28907,1437155068694,-5.720945,7.778163,0.89423436
28908,1437155068714,-5.81791,7.8332295,0.83976626
28909,1437155068734,-5.781997,7.780557,0.8086416
28910,1437155068756,-5.8693852,7.8446016,0.8343793
28911,1437155068774,-5.9956794,7.8182654,0.9187749
28912,1437155068794,-5.9029045,7.7548194,1.0929531
28913,1437155068814,-5.7706246,7.7973166,1.1210849
28914,1437155068831,-5.6563015,7.799112,1.1617863
28915,1437155068854,-5.450999,7.7572136,1.1228806
28916,1437155068874,-5.533,7.78355,1.067814
28917,1437155068893,-5.5509567,7.7548194,1.0031705
28918,1437155068914,-5.6604915,7.7709804,0.9528923
28919,1437155068934,-5.6658783,7.776367,0.87328506
28920,1437155068955,-5.631162,7.815273,0.8074445
28921,1437155068973,-5.707777,7.915829,0.7529764
28922,1437155068995,-5.7215433,7.965509,0.6835446
28923,1437155069015,-5.6461263,7.9289975,0.7092823
28924,1437155069035,-5.5270147,7.887099,0.7188591
28925,1437155069054,-5.647323,7.9272017,0.7116765
28926,1437155069073,-5.5443726,7.9307933,0.7158663
28927,1437155069093,-5.657499,8.005013,0.7218518
28928,1437155069172,-5.619191,8.031948,0.7188591
28929,1437155069173,-5.559336,7.9625163,0.7870938
28930,1437155069174,-5.342661,7.868544,0.8798691
28931,1437155069175,-5.37199,7.9289975,0.85473
28932,1437155069192,-5.5192337,8.026561,0.7284359
28933,1437155069214,-5.4312468,8.066664,0.6715736
28934,1437155069231,-5.3863554,8.062474,0.6548142
28935,1437155069252,-5.357026,8.061875,0.58119243
28936,1437155069285,-5.430648,8.066066,0.55844754
28937,1437155069293,-5.522825,8.087015,0.5117606
28938,1437155069313,-5.4539914,7.9750857,0.52253455
28939,1437155069333,-5.5419784,8.008605,0.5494693
28940,1437155069353,-5.711368,7.937377,0.5662287
28941,1437155069372,-5.6185927,7.867347,0.6901286
28942,1437155069393,-5.6377463,7.849989,0.682946
28943,1437155069415,-5.6425347,7.8709383,0.705691
28944,1437155069433,-5.5264163,7.8691425,0.6925228
28945,1437155069454,-5.535394,7.929596,0.6368576
28946,1437155069474,-5.5707088,7.99005,0.58538234
28947,1437155069493,-5.5856724,8.046313,0.52971715
28948,1437155069515,-5.5383873,8.076241,0.5117606
28949,1437155069533,-5.3342814,8.069656,0.51355624
28950,1437155069554,-5.4246626,8.142081,0.53929394
28951,1437155069586,-5.5288105,8.16363,0.51355624
28952,1437155069617,-5.5138464,7.9212165,0.5710171
28953,1437155069624,-5.5659204,7.769783,0.52133745
28954,1437155069634,-5.895722,7.77936,0.41240123
28955,1437155069653,-6.0124393,7.8146744,0.38187516
28956,1437155069679,-6.1620765,7.8966756,0.39743748
28957,1437155069692,-6.091448,7.972093,0.3633201
28958,1437155069714,-5.8029466,8.005013,0.39264908
28959,1437155069748,-5.604826,7.8972745,0.4261679
28960,1437155069755,-5.3163247,7.7769656,0.41599256
28961,1437155069775,-5.3642087,7.65127,0.3657143
28962,1437155069795,-5.360019,7.583634,0.22325931
28963,1437155069812,-5.439028,7.5692687,0.11192893
28964,1437155069832,-5.6245785,7.554305,0.0035913025
28965,1437155069859,-5.638345,7.709928,-0.17178397
28966,1437155069884,-5.6790466,7.86615,-0.27832595
28967,1437155069895,-5.653309,7.89907,-0.20290859
28968,1437155069916,-5.7323174,7.920019,-0.14903906
28969,1437155069932,-5.6940103,7.9050555,-0.13706805
28970,1437155069953,-5.494693,7.967903,-0.14784196
28971,1437155069972,-5.6359506,8.107366,-0.3597288
28972,1437155069992,-5.587468,8.169615,-0.40462008
28973,1437155070019,-5.445612,8.19236,-0.3393781
28974,1437155070033,-5.37199,8.264186,-0.39025488
28975,1437155070054,-5.309741,8.194754,-0.3357868
28976,1437155070075,-5.3282957,8.289325,-0.45549688
28977,1437155070094,-5.33069,8.286332,-0.62368953
28978,1437155070114,-4.900931,8.25401,-0.6697779
28979,1437155070136,-5.093664,8.339603,-0.9504981
28980,1437155070156,-5.4647655,8.377312,-1.074398
28981,1437155070176,-5.609016,8.364742,-1.2120646
28982,1437155070194,-5.451597,8.330625,-1.3174095
28983,1437155070214,-5.4264584,8.217499,-1.2599486
28984,1437155070236,-5.085284,8.070854,-1.2437878
